id,Название,Цена со скидкой/Полная цена если скидки нет,Цена без скидки/Пусто если скидки нет,Бренд,Ссылка
 119132,"Кофе Fresco Arabica Solo растворимый, 100г",249,297,ЖОКЕЙ,https://online.metro-cc.ru/products/fresco-arabika-100g
 494570,"Кофе в капсулах Tassimo Jacobs Americano Classico для кофемашин Tassimo 16шт, 132г",489,579,JARDIN,https://online.metro-cc.ru/products/americano-classico-tassimo-jacobs-16-sht
 44438,"Кофе Lavazza Qualita Oro молотый, 250г",739,,ORIGO,https://online.metro-cc.ru/products/lavazza-naturalnyj-zharenyj-oro-250g-43053
 230302,"Кофе Jardin Kenya Kilimanjaro растворимый, 95г",219,297,MONARCH,https://online.metro-cc.ru/products/jardin-kenya-kilimanjaro-95-g
 218640,"Напиток кофейный Nescafe Classic 3в1 20 пакетиков, 290г",259,319,NESCAFE,https://online.metro-cc.ru/products/20x145g-kofejnyj-napitok-nescafe-3v1-klassik
 230304,"Кофе Kimbo Aroma Gold Arabica в зернах, 1кг",2 799,,MONARCH,https://online.metro-cc.ru/products/kimbo-v-zernah-aroma-gold-arabica-1kg
 218639,"RIOBA Кофе в капсулах Dolce Gusto Capuccino 8 порций 16 капсул, 192г",419,,NESCAFE,https://online.metro-cc.ru/products/192g-kofe-v-kaps-rioba-dolce-gusto-cappuccino
 112992,"Кофе Origo Cafe Crema в зернах, 1кг",1 849,,EGOISTE,https://online.metro-cc.ru/products/art_624869
 101497,"Набор подарочный Monarch Original Кофе+чашка растворимый, 95г",499,,JARDIN,https://online.metro-cc.ru/products/95g-pn-kofechashka-monarch-original-rastvorimyy
 224714,"Кофе Carraro Arabica 100% в зернах, 500г",1 269,,MONARCH,https://online.metro-cc.ru/products/v-zernah-carraro-arabica-100-500-g
 534998,"Кофе Monarch Milligrano растворимый с молотым, 90г",329,349,ЖОКЕЙ,https://online.metro-cc.ru/products/kofe-monarch-milligrano-rastvorimyy-s-molotym-90g
 666412,"Кофе Julius Meinl Президент в зернах, 500г",919,,CARTE NOIRE,https://online.metro-cc.ru/products/julius-meinl-v-zernah-naturalnyj-zharenyj-president-500g
 232416,"Кофе Monarch Original растворимый, 210г",589,,ЖОКЕЙ,https://online.metro-cc.ru/products/kofe-monarch-original-rastvorimyy-210g
 230025,"aro Кофе растворимый сублимированный, 900г",1 639,,ILLY,https://online.metro-cc.ru/products/aro-sublimirovannyj-900g
 637206,"Кофе Lavazza Expert Gusto Forte в зернах, 1кг",1 709,,L'OR,https://online.metro-cc.ru/products/1kg-kofe-lavazza-expert-gusto-forte-v-zernah
 226342,"Кофе Kimbo Intenso в зернах, 1кг",1 659,,LEBO,https://online.metro-cc.ru/products/kimbo-intenso-1kg
 230301,"Кофе Egoiste Noir в зернах, 250г",469,609,MONARCH,https://online.metro-cc.ru/products/egoiste-naturalnyj-zharenyj-v-zernah-noir-250g
 407891,"Кофе Jardin Colombia Supremo натуральный жареный в зернах, 1кг",2 309,,EGOISTE,https://online.metro-cc.ru/products/jardin-v-zernah-naturalnyj-zharenyj-colombia-supremo-1kg
 101496,"Кофе Origo Grande Barista в зернах, 1кг",2 499,,JARDIN,https://online.metro-cc.ru/products/art_624874
 459905,"Кофе Egoiste Captain в зернах, 1кг",2 519,,ЧЕРНАЯ КАРТА,https://online.metro-cc.ru/products/1kg-kofe-egoiste-captain-v-zernah
 287770,"Кофе Jacobs Millicano молотый в растворимом, 75г",229,239,RIOBA,https://online.metro-cc.ru/products/jacobs-monarch-molotyj-millicano-75g
 448263,"Кофе Dallmayr Espresso d`Oro в зернах, 1кг",2 299,,JACOBS,https://online.metro-cc.ru/products/art_44940
 59570,"Кофе Egoiste Velvet в зернах, 200г",449,549,ILLY,https://online.metro-cc.ru/products/egoiste-velvet-200-g
 201559,"Кофе Nescafe Gold растворимый, 190г",879,,JACOBS,https://online.metro-cc.ru/products/nescafe-sublimirovannyj-gold-190g
 104612,"Кофе Monarch Gold растворимый, 95г",449,,JULIUS MEINL,https://online.metro-cc.ru/products/95g-kofe-monarch-gold-rastvorimyy-st
 226345,"Кофе Жокей Триумф растворимый сублимированный, 150г",249,297,LEBO,https://online.metro-cc.ru/products/zhokej-sublimirovannyj-triumf-150g
 44332,"Кофе Dallmayr Ethiopia в зернах, 500г",1 359,,EGOISTE,https://online.metro-cc.ru/products/molotyj-dallmayr-efiopiya-500g
 624874,"Кофе Illy средней обжарки в зернах, 250г",1 090,1 499,ORIGO,https://online.metro-cc.ru/products/v-zernah-illy-srednej-obzharki-250g
 43053,"Кофе Bushido Sensei молотый, 227г",739,,LAVAZZA,https://online.metro-cc.ru/products/art_59002
 439335,"Кофе в капсулах Jardin Ristretto Intense&Full Bodied для кофемашин Nespresso 10шт, 50г",279,409,FRESCO,https://online.metro-cc.ru/products/10h5g-jardin-ristretto
 232417,"Кофе Julius Meinl Юбилейный в зернах, 500г",969,,JARDIN,https://online.metro-cc.ru/products/julius-meinl-v-zernah-naturalnyj-zharenyj-jubileum-500g
 206309,"Кофе Poetti Daily Arabica в зернах, 1кг",1 909,,ORIGO,https://online.metro-cc.ru/products/1kg-kofe-poetti-daily-arabica-v-zernah
 226337,"Кофе Жокей Ирландские сливки молотый, 150г",309,,CARTE NOIRE,https://online.metro-cc.ru/products/150g-zhokej-irlandskie-slivki-mol
 423210,"Кофе Lavazza Qualita Rossa молотый, 250г",559,,FRESCO,https://online.metro-cc.ru/products/lavazza-rossa-250g
 125674,"Кофе Lebo Classic Extra молотый для турки, 100г",129,140,LEBO CLASSIC,https://online.metro-cc.ru/products/100g-lebo-extra-dlya-turki
 624869,"Кофе Fresco Arabica Blend натуральный растворимый, 100г",249,297,ORIGO,https://online.metro-cc.ru/products/fresco-naturalnyj-arabica-blend-100g
 598959,"Кофе Ambassador Platinum растворимый, 190г",529,639,EGOISTE,https://online.metro-cc.ru/products/ambassador-platinum-190g
 218717,"Кофе в капсулах Absolut Drive Espresso Original для кофемашин Dolce Gusto16шт, 96г",359,429,POETTI,https://online.metro-cc.ru/products/16shth6g-kofe-absolut-espresso-kapsuly-dg
 119135,"Кофе в капсулах Lebo Espresso Collection для кофемашин Nespresso 40шт, 220г",1 469,,JARDIN,https://online.metro-cc.ru/products/40shth55g-kofe-lebo-espresso-collection-banka
 228440,"Кофе Carraro Crema Italiano в зернах, 1кг",1 749,,VERLE,https://online.metro-cc.ru/products/v-zernah-caffe-carraro-crema-italiano-1-kg
 223097,"Кофе Fresco Arabica Solo растворимый, 190г",619,,ABSOLUT,https://online.metro-cc.ru/products/kofe-fresco-arabica-solo-rastvorimyy-190g
 221905,"Напиток кофейный Nescafe Cappuccino порционный растворимый (18г x 20шт), 360г",419,589,CARRARO,https://online.metro-cc.ru/products/20shth18g-kofeynyy-nap-nescafe-kapuchino-ports-rastv
 230024,"Кофе Julius Meinl Melange Венская коллекция молотый, 220г",549,739,ILLY,https://online.metro-cc.ru/products/kofe-julius-meinl-melange-venskaya-kollektsiya-molotyy-220g
 459849,"Кофе Bushido Red Katana растворимый сублимированный, 100г",789,859,JARDIN,https://online.metro-cc.ru/products/art_508637
 228421,"Кофе Monarch Лесной орех растворимый, 95г",509,,VERLE,https://online.metro-cc.ru/products/95g-kofe-monarch-lesnoy-oreh-rastvorimyy-st
 221902,"Кофе Monarch карамель растворимый, 95г",509,,CARRARO,https://online.metro-cc.ru/products/95g-kofe-monarch-karamel-rastvorimyy-st
 70170,"Кофе Bushido Sensei в зернах, 227г",599,,NESCAFE,https://online.metro-cc.ru/products/bushido-sensei-227g
 228419,"Кофе Monarch Day&Night декофеинизированный растворимый, 95г",339,389,VERLE,https://online.metro-cc.ru/products/kofe-monarch-daynight-dekofeinizirovannyy-rastvorimyy-95g
 224712,"Кофе в капсулах Lebo Espresso Italiano для кофемашин Nespresso 40шт, 220г",1 299,,MONARCH,https://online.metro-cc.ru/products/40shth55g-kofe-lebo-espresso-italiano-banka
 228285,"Напиток кофейный MacCoffee Latte карамель порционный (22г x 20шт), 440г",309,,EGOISTE,https://online.metro-cc.ru/products/20shth22g-kofe-maccoffee-latte-karamel-portsionnyy
 221911,"Кофе Illy Brazil arabica selection в зернах, 250г",1 090,1 499,LEBO,https://online.metro-cc.ru/products/illy-arabika-250-g
 561302,"Кофе Jardin Eclair в зернах, 1кг",1 399,,JARDIN,https://online.metro-cc.ru/products/jardin-eclair-1000g
 611603,"Кофе Illy без кофеина молотый, 250г",1 399,,ILLY,https://online.metro-cc.ru/products/kofe-illy-bez-kofeina-molotyy-250g
 426452,"Кофе Jardin Dessert Capuccino в зернах, 1кг",1 399,,JACOBS,https://online.metro-cc.ru/products/jardin-dessert-capuccino-1000g
 226339,"Кофе Fort в зернах, 1кг",699,,LEBO,https://online.metro-cc.ru/products/1kg-kofe-fort-zerno
 463833,"Кофе Illy темная обжарка молотый, 250г",1 379,1 569,AMBASSADOR,https://online.metro-cc.ru/products/illy-temnaya-obzharka-250g
 133724,"Кофе Carte Noire Voyage au Bresil растворимый, 90г",459,509,NESCAFE,https://online.metro-cc.ru/products/90g-kofe-carte-noire-voyage-au-bresil-rastvorimyy-stb
 100813,"Кофе Bushido Light Katana растворимый, 100г",899,,JULIUS MEINL,https://online.metro-cc.ru/products/100g-kofe-bushido-light-katana-rastvorimyy
 214904,"Кофе Жокей крепкий растворимый 3в1 (12г x 50шт), 600г",439,,FRESCO,https://online.metro-cc.ru/products/50shth12g-kofe-zhokey-krepkiy-3v1-rastvorimyy
 104610,"Кофе Черная Карта Gold растворимый, 190г",429,569,JULIUS MEINL,https://online.metro-cc.ru/products/chernaya-karta-gold-190g
 227973,"Кофе Nescafe Classic растворимый, 95г",179,214,FRESCO,https://online.metro-cc.ru/products/nescafe-classic-naturalnyj-st-b-95g
 88215,"Кофе Egoiste Espresso натуральный молотый жареный, 250г",489,,JULIUS MEINL,https://online.metro-cc.ru/products/art_553579
 611605,"Кофе Julius Meinl Юбилейный молотый, 250г",579,,ILLY,https://online.metro-cc.ru/products/yubilejnyj-julius-meinl-250-g
 221904,"Кофе Dallmayr Prodomo молотый, 250г",599,,CARRARO,https://online.metro-cc.ru/products/dallmayr-prodomo-250-g
 226933,"Кофе в капсулах Lebo Cappuccino для кофемашин Dolce Gusto 16шт, 172г",849,,CARRARO,https://online.metro-cc.ru/products/8shth65g8shth15g-kofe-lebo-cappuccino-v-kapsulah
 226335,"Кофе Lebo Extra в зернах, 1кг",1 189,,CARTE NOIRE,https://online.metro-cc.ru/products/1kg-kofe-lebo-extra-v-zernah
 384608,"Кофе Jardin Dessert Сup молотый натуральный жареный, 250г",439,,JULIUS MEINL,https://online.metro-cc.ru/products/jardin-naturalnyj-zharenyj-dessert-sup-250g
 634928,"Кофе Kimbo Extra Cream в зернах, 1кг",1 999,,ЧЕРНАЯ КАРТА,https://online.metro-cc.ru/products/kimbo-extra-cream-v-zernah-1-kg
 119130,"Кофе Monarch Gold растворимый, 190г",1 029,,ЖОКЕЙ,https://online.metro-cc.ru/products/kofe-monarch-gold-rastvorimyy-190g
 221908,"Кофе в капсулах Carraro Decerato для кофемашин Nespresso 10шт, 55г",369,399,LEBO,https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-decerato
 226343,"Кофе в капсулах Carraro Intenso для кофемашин Nespresso 10шт, 55г",369,399,LEBO,https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-intenso
 459852,"Кофе в капсулах Julius Meinl Lungo Forte Bio для кофемашин Nespresso 10шт, 56г",619,,ЖОКЕЙ,https://online.metro-cc.ru/products/10h56g-kofe-julius-meinl-lungo-forte-v-biorazl-kaps
 629006,"Напиток кофейный Carte Noire Cappuccino растворимый 20 пакетиков, 300г",689,,KIMBO,https://online.metro-cc.ru/products/20shth15g-nap-kofeynyy-carte-noire-cappuccino-rastv-ports
 226347,"Кофе Monarch Crema растворимый, 95г",599,,CARTE NOIRE,https://online.metro-cc.ru/products/kofe-monarch-crema-rastvorimyy-95g
 615407,"Кофе Kimbo Caffe crema classico light в зернах, 1кг",2 049,,JARDIN,https://online.metro-cc.ru/products/kimbo-dolche-krem-1kg
 221910,"Кофе Julius Meinl без кофеина зерновой, 500г",1 449,1 869,LEBO,https://online.metro-cc.ru/products/kofe-julius-meinl-bez-kofeina-zernovoy-500g
 553579,"Кофе Nescafe Classic Crema растворимый, 190г",509,,EGOISTE,https://online.metro-cc.ru/products/190g-kofe-nescafe-classic-crema-rastvorimyy-st-banka
 218718,"Кофе Kimbo Espresso в зернах, 1кг",1 979,,POETTI,https://online.metro-cc.ru/products/kimbo-espresso-v-zernah-1-kg
 373045,"Кофе Nescafe Classic растворимый порошкообразный с добавлением натурального жареного молотого кофе, 750г",1 799,,ЖОКЕЙ,https://online.metro-cc.ru/products/750g-kofe-nescafe-classic-rastvorimyy
 654817,"Кофе Jardin Colombia Medelin растворимый сублимированный, 150г",499,,JULIUS MEINL,https://online.metro-cc.ru/products/jardin-sublimirovannyj-colombia-medelin-150g
 132215,"Кофе Fresco Arabica blend молотый, 250г",499,,JACOBS,https://online.metro-cc.ru/products/kofe-fresco-arabica-blend-molotyy-250g
 221903,"Кофе Poetti Leggenda Espresso в зернах, 1кг",2 189,,CARRARO,https://online.metro-cc.ru/products/1kg-kofe-poetti-leggenda-espresso-v-zernah
 508637,"Кофе Жокей Империал натуральный растворимый сублимированный, 150г",269,349,BUSHIDO,https://online.metro-cc.ru/products/zhokej-imperial-150g
 658721,"Кофе Verle Decaf в дрип-пакетах 6шт, 66г",449,,KIMBO,https://online.metro-cc.ru/products/6shth11g-kofe-verle-decaf-v-drip-paketah
 637203,"Кофе в капсулах Carraro Dolci arabica для кофемашин Nespresso 10шт, 55г",369,399,L'OR,https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-dolci-arabica
 201564,"Кофе Жокей По-восточному молотый натуральный жареный, 250г",299,,JACOBS,https://online.metro-cc.ru/products/art_373046
 226521,"Кофе Verle Central America в дрип-пакетах 6шт, 66г",419,,MACCOFFEE,https://online.metro-cc.ru/products/6shth11g-kofe-verle-central-america-v-drip-paketah
 44503,"Кофе Egoiste Private растворимый, 100г",849,999,DALLMAYR,https://online.metro-cc.ru/products/100g-kofe-egoiste-private-rastvorimyy
 229159,"Кофе в капсулах Jacobs Espresso №10 Intenso для кофемашин Nespresso 10шт, 52г",279,329,TCHIBO,https://online.metro-cc.ru/products/jacobs-espresso-10-intenso-10sht
 228244,"Кофе Origo Professional Star эспрессо в зернах, 1кг",2 169,,ЖОКЕЙ,https://online.metro-cc.ru/products/1kg-kofe-origo-professional-star-espresso-zerno
 636529,"Кофе Jardin Colombia Medellin растворимый, 240г",829,,EGOISTE,https://online.metro-cc.ru/products/240g-kofe-jardin-colombia-medellin-rastvorimyy
 234393,"Кофе Lebo Classic в зернах, 250г",339,469,JULIUS MEINL,https://online.metro-cc.ru/products/250g-kofe-lebo-classic-v-zernah
 598958,"Кофе Carraro Cafe crema в зернах, 1кг",1 619,,BUSHIDO,https://online.metro-cc.ru/products/1kg-kofe-carraro-caffe-crema-v-zernah
 218711,"Кофе Illy без кофеина в зернах, 250г",1 390,,POETTI,https://online.metro-cc.ru/products/kofe-illy-bez-kofeina-zernovoy-250g
 530965,"Кофе Jacobs Monarch в зернах, 230г",319,329,RIOBA,https://online.metro-cc.ru/products/230g-kofe-jacobs-monarch-zerno
 224735,"Кофе Жокей Caffe Italiano молотый, 250г",349,,MONARCH,https://online.metro-cc.ru/products/art_50642
 226333,"Кофе Жокей классический в зернах, 900г",1 389,,CARTE NOIRE,https://online.metro-cc.ru/products/art_624061
 224734,"Кофе Poetti Daily Mokka в зернах, 1кг",1 599,,MONARCH,https://online.metro-cc.ru/products/1kg-kofe-poetti-daily-mokka-v-zernah
 232413,"Кофе Lebo Gold в зернах, 1кг",1 549,1 789,ЖОКЕЙ,https://online.metro-cc.ru/products/1kg-kofe-lebo-gold-v-zernah
 632120,"Кофе Жокей Фаворит растворимый, 95г",249,,ARO,https://online.metro-cc.ru/products/95g-kofe-zhokey-favorit-rastvorimyy-stb
 228241,"Напиток кофейный MacCoffee Strong 3в1 порционный (16г x 100шт), 1.6кг",1 429,,ЖОКЕЙ,https://online.metro-cc.ru/products/5shth16g-kofe-maccoffee-3v1-strong-portsionnyy
 218855,"Кофе Egoiste Espresso в зернах, 250г",489,589,CARTE NOIRE,https://online.metro-cc.ru/products/egoiste-espresso-250g
 119134,"aro Кофе растворимый сублимированный, ст/б 80г",159,169,JARDIN,https://online.metro-cc.ru/products/sublimirovannyj-aro-80g
 533474,"Кофе Bushido Specialty молотый, 227г",749,,JARDIN,https://online.metro-cc.ru/products/art_75973
 230296,"Кофе Jardin Espresso di Milano натуральный молотый жареный, 250г",459,,MONARCH,https://online.metro-cc.ru/products/jardin-naturalnyj-zharenyj-espresso-di-milano-250g
 227302,"Кофе Illy Guatemala arabica selection в зернах, 250г",1 090,1 499,ЧЕРНАЯ КАРТА,https://online.metro-cc.ru/products/v-zernah-illy-guatemala-zh-b-250-g
 637204,"Кофе в капсулах Julius Meinl Lungo Classico Bio для кофемашин Nespresso 10шт, 56г",619,,L'OR,https://online.metro-cc.ru/products/julius-meinl-lungo-classico-10-56g
 229162,"Напиток кофейный Carte Noire Vanilla latte растворимый 20 пакетиков, 320г",689,,TCHIBO,https://online.metro-cc.ru/products/20shth16g-nap-kofeynyy-carte-noire-vanilla-latte-rastv-ports
 373043,"Кофе Italco Espresso Italiano в зернах, 1кг",1 499,,JARDIN,https://online.metro-cc.ru/products/1kg-kofe-italco-espresso-italiano-v-zernah
 118531,"Кофе Illy средней обжарки молотый, 250г",1 379,1 569,JACOBS,https://online.metro-cc.ru/products/illy-srednej-obzharki-250g
 119137,"Кофе Carte Noire Elegant растворимый, 95г",459,509,JARDIN,https://online.metro-cc.ru/products/95g-kofe-carte-noire-elegant-rastvorimyy-stb
 122025,"Кофе Jardin Oro в зернах, 1кг",2 239,,JACOBS,https://online.metro-cc.ru/products/1kg-kofe-jardin-original-oro-zernovoy
 218716,"Кофе Черная Карта в зернах, 250г",219,299,POETTI,https://online.metro-cc.ru/products/250g-kofe-chernaya-karta-zerno
 79862,"Кофе Lebo Classic молотый для турки, 100г",119,139,TASSIMO,https://online.metro-cc.ru/products/100g-lebo-classic-dlya-turki
 234805,"Кофе Jacobs Monarch растворимый сублимированный, 75г",262,,ЖОКЕЙ,https://online.metro-cc.ru/products/jacobs-monarch-sublimirovannyj-75g
 224739,"Кофе Monarch Intense растворимый, 95г",439,,MONARCH,https://online.metro-cc.ru/products/95g-kofe-monarch-intense-rastvorimyy-st
 122743,"Кофе Lebo Classic в зернах, 1кг",1 249,1 429,NESCAFE,https://online.metro-cc.ru/products/1kg-kofe-lebo-classic-v-zernah
 637202,"Кофе Monarch Original растворимый, 95г",439,,L'OR,https://online.metro-cc.ru/products/95g-kofe-monarch-original-rastvorimyy-st
 666415,"RIOBA Кофе в капсулах Decaffeinato без кофеина для кофемашин Nespresso 11шт, 55г",299,,JULIUS MEINL,https://online.metro-cc.ru/products/rioba-dlya-kofemashin-decaffein-11x5g
 230298,"Кофе в капсулах Lebo Espresso Milky для кофемашин Nespresso 40шт, 220г",1 190,,MONARCH,https://online.metro-cc.ru/products/40shth55g-kofe-lebo-espresso-milky-banka
 133441,"Кофе Dallmayr Classic молотый, 250г",499,,RIOBA,https://online.metro-cc.ru/products/dallmayr-classic-250-g
